# system info sopc on 2023.09.21.11:13:46
system_info:
name,value
DEVICE,EP4CE22F17C6
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1695287608
#
#
# Files generated for sopc on 2023.09.21.11:13:46
files:
filepath,kind,attributes,module,is_top
simulation/sopc.vhd,VHDL,,sopc,true
simulation/submodules/sopc_CPU.sdc,SDC,,sopc_CPU,false
simulation/submodules/sopc_CPU.vhd,VHDL,,sopc_CPU,false
simulation/submodules/sopc_CPU_jtag_debug_module_sysclk.vhd,VHDL,,sopc_CPU,false
simulation/submodules/sopc_CPU_jtag_debug_module_tck.vhd,VHDL,,sopc_CPU,false
simulation/submodules/sopc_CPU_jtag_debug_module_wrapper.vhd,VHDL,,sopc_CPU,false
simulation/submodules/sopc_CPU_nios2_waves.do,OTHER,,sopc_CPU,false
simulation/submodules/sopc_CPU_ociram_default_contents.dat,DAT,,sopc_CPU,false
simulation/submodules/sopc_CPU_ociram_default_contents.hex,HEX,,sopc_CPU,false
simulation/submodules/sopc_CPU_ociram_default_contents.mif,MIF,,sopc_CPU,false
simulation/submodules/sopc_CPU_oci_test_bench.vhd,VHDL,,sopc_CPU,false
simulation/submodules/sopc_CPU_rf_ram_a.dat,DAT,,sopc_CPU,false
simulation/submodules/sopc_CPU_rf_ram_a.hex,HEX,,sopc_CPU,false
simulation/submodules/sopc_CPU_rf_ram_a.mif,MIF,,sopc_CPU,false
simulation/submodules/sopc_CPU_rf_ram_b.dat,DAT,,sopc_CPU,false
simulation/submodules/sopc_CPU_rf_ram_b.hex,HEX,,sopc_CPU,false
simulation/submodules/sopc_CPU_rf_ram_b.mif,MIF,,sopc_CPU,false
simulation/submodules/sopc_CPU_test_bench.vhd,VHDL,,sopc_CPU,false
simulation/submodules/sopc_RAM.hex,HEX,,sopc_RAM,false
simulation/submodules/sopc_RAM.vhd,VHDL,,sopc_RAM,false
simulation/submodules/sopc_boutons.vhd,VHDL,,sopc_boutons,false
simulation/submodules/sopc_jtag_uart_0.vhd,VHDL,,sopc_jtag_uart_0,false
simulation/submodules/sopc_leds.vhd,VHDL,,sopc_leds,false
simulation/submodules/sopc_sysid_qsys_0.v,VERILOG,,sopc_sysid_qsys_0,false
simulation/submodules/sopc_mm_interconnect_0.v,VERILOG,,sopc_mm_interconnect_0,false
simulation/submodules/sopc_irq_mapper.sv,SYSTEM_VERILOG,,sopc_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/sopc_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,sopc_mm_interconnect_0_router,false
simulation/submodules/sopc_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,sopc_mm_interconnect_0_router_002,false
simulation/submodules/sopc_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,sopc_mm_interconnect_0_cmd_demux,false
simulation/submodules/sopc_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,sopc_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,sopc_mm_interconnect_0_cmd_mux,false
simulation/submodules/sopc_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,sopc_mm_interconnect_0_rsp_demux,false
simulation/submodules/sopc_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,sopc_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,sopc_mm_interconnect_0_rsp_mux,false
simulation/submodules/sopc_mm_interconnect_0_avalon_st_adapter.vhd,VHDL,,sopc_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/sopc_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,sopc_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
sopc.CPU,sopc_CPU
sopc.RAM,sopc_RAM
sopc.boutons,sopc_boutons
sopc.jtag_uart_0,sopc_jtag_uart_0
sopc.leds,sopc_leds
sopc.sysid_qsys_0,sopc_sysid_qsys_0
sopc.mm_interconnect_0,sopc_mm_interconnect_0
sopc.mm_interconnect_0.CPU_data_master_translator,altera_merlin_master_translator
sopc.mm_interconnect_0.CPU_instruction_master_translator,altera_merlin_master_translator
sopc.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
sopc.mm_interconnect_0.sysid_qsys_0_control_slave_translator,altera_merlin_slave_translator
sopc.mm_interconnect_0.CPU_jtag_debug_module_translator,altera_merlin_slave_translator
sopc.mm_interconnect_0.RAM_s1_translator,altera_merlin_slave_translator
sopc.mm_interconnect_0.boutons_s1_translator,altera_merlin_slave_translator
sopc.mm_interconnect_0.leds_s1_translator,altera_merlin_slave_translator
sopc.mm_interconnect_0.CPU_data_master_agent,altera_merlin_master_agent
sopc.mm_interconnect_0.CPU_instruction_master_agent,altera_merlin_master_agent
